,Kode,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
205,FASW,Fajar Surya Wisesa Tbk.,01 Des 1994,2.477.888.787,UTAMA
206,FILM,MD Pictures Tbk.,07 Ags 2018,9.511.217.000,UTAMA
207,FINN,First Indo American Leasing Tb,08 Jun 2017,1.860.225.000,PENGEMBANGAN
208,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.408.608.780,PENGEMBANGAN
209,FISH,FKS Multi Agro Tbk.,18 Jan 2002,480.000.000,PENGEMBANGAN
210,FMII,Fortune Mate Indonesia Tbk,30 Jun 2000,2.721.000.000,PENGEMBANGAN
211,FORU,Fortune Indonesia Tbk,17 Jan 2004,465.224.000,PENGEMBANGAN
212,FORZ,Forza Land Indonesia Tbk.,28 Apr 2017,1.972.896.387,UTAMA
213,FPNI,Lotte Chemical Titan Tbk.,21 Mar 2002,5.566.414.000,PENGEMBANGAN
214,FREN,Smartfren Telecom Tbk.,29 Nov 2006,171.114.685.667,UTAMA
215,GAMA,Gading Development Tbk.,11 Jul 2012,10.011.027.656,UTAMA
216,GDST,Gunawan Dianjaya Steel Tbk.,23 Des 2009,9.242.500.000,PENGEMBANGAN
217,GDYR,Goodyear Indonesia Tbk.,01 Des 1980,410.000.000,UTAMA
218,GEMA,Gema Grahasarana Tbk.,12 Ags 2002,1.600.000.000,PENGEMBANGAN
219,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,5.882.353.000,UTAMA
220,GGRM,Gudang Garam Tbk.,27 Ags 1990,1.924.088.000,UTAMA
221,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,UTAMA
222,GIAA,Garuda Indonesia (Persero) Tbk,11 Feb 2011,25.886.576.254,UTAMA
223,GJTL,Gajah Tunggal Tbk.,08 Mei 1990,3.484.800.000,UTAMA
224,GLOB,Global Teleshop Tbk.,10 Jul 2012,1.111.112.000,PENGEMBANGAN
225,GMCW,Grahamas Citrawisata Tbk.,14 Feb 1995,58.839.958,PENGEMBANGAN
226,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,28.233.511.500,UTAMA
227,GMTD,Gowa Makassar Tourism Developm,11 Des 2000,101.538.000,PENGEMBANGAN
228,GOLD,Visi Telekomunikasi Infrastruk,07 Jul 2010,314.600.000,PENGEMBANGAN
229,GOLL,Golden Plantation Tbk.,23 Des 2014,3.665.000.759,PENGEMBANGAN
230,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,7.379.580.291,UTAMA
231,GPRA,Perdana Gapuraprima Tbk.,10 Okt 2007,4.276.655.336,UTAMA
232,GREN,Evergreen Invesco Tbk.,09 Jul 2010,4.694.111.791,UTAMA
233,GSMF,Equity Development Investment ,13 Okt 1989,7.454.723.337,PENGEMBANGAN
234,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,2.500.000.000,PENGEMBANGAN
235,GWSA,Greenwood Sejahtera Tbk.,23 Des 2011,7.800.760.000,UTAMA
236,GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,UTAMA
237,HADE,Himalaya Energi Perkasa Tbk.,12 Apr 2004,2.120.000.000,PENGEMBANGAN
238,HDFA,Radana Bhaskara Finance Tbk.,10 Mei 2011,2.329.668.917,UTAMA
239,HDTX,Panasia Indo Resources Tbk.,06 Jun 1990,3.601.462.800,UTAMA
240,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,2.973.000.000,UTAMA
241,HELI,Jaya Trishindo Tbk.,27 Mar 2018,819.000.000,PENGEMBANGAN
242,HERO,Hero Supermarket Tbk.,02 Des 1989,4.183.634.000,UTAMA
243,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,840.000.000,UTAMA
244,HITS,Humpuss Intermoda Transportasi,15 Des 1997,7.101.084.801,UTAMA
245,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,UTAMA
246,HMSP,H.M. Sampoerna Tbk.,15 Ags 1990,116.318.076.900,UTAMA
247,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,2.374.834.620,UTAMA
248,HOME,Hotel Mandarine Regency Tbk.,17 Jul 2008,2.266.550.488,PENGEMBANGAN
249,HOTL,Saraswati Griya Lestari Tbk.,10 Jan 2013,3.550.001.452,UTAMA
250,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,PENGEMBANGAN
251,HRUM,Harum Energy Tbk.,06 Okt 2010,2.703.620.000,UTAMA
252,IATA,Indonesia Transport & Infrastr,13 Sep 2006,9.979.518.088,PENGEMBANGAN
253,IBFN,Intan Baruprana Finance Tbk.,22 Des 2014,1.517.321.249,PENGEMBANGAN
254,IBST,Inti Bangun Sejahtera Tbk.,31 Ags 2012,1.350.904.927,UTAMA
255,ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11.661.908.000,UTAMA
256,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,1.089.750.000,PENGEMBANGAN
257,IDPR,Indonesia Pondasi Raya Tbk.,10 Des 2015,2.003.000.000,UTAMA
258,IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990,972.204.500,UTAMA
259,IIKP,Inti Agri Resources Tbk,20 Okt 2002,33.600.000.000,PENGEMBANGAN
260,IKAI,Intikeramik Alamasri Industri ,04 Jun 1997,10.137.508.642,UTAMA
261,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,1.224.000.000,PENGEMBANGAN
262,IMAS,Indomobil Sukses Internasional,15 Sep 1993,2.765.278.412,UTAMA
263,IMJS,Indomobil Multi Jasa Tbk.,10 Des 2013,5.017.000.000,UTAMA
264,IMPC,Impack Pratama Industri Tbk.,17 Des 2014,4.833.500.000,PENGEMBANGAN
265,INAF,Indofarma Tbk.,17 Apr 2001,3.099.267.500,UTAMA
266,INAI,Indal Aluminium Industry Tbk.,05 Des 1994,633.600.000,PENGEMBANGAN
267,INCF,Indo Komoditi Korpora Tbk.,18 Des 1989,1.438.370.465,PENGEMBANGAN
268,INCI,Intanwijaya Internasional Tbk,24 Jul 1990,196.121.237,UTAMA
269,INCO,Vale Indonesia Tbk.,16 Mei 1990,9.936.338.720,UTAMA
270,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,8.780.426.500,UTAMA
271,INDR,Indo-Rama Synthetics Tbk.,03 Ags 1990,654.351.707,UTAMA
272,INDS,Indospring Tbk.,10 Ags 1990,656.249.710,UTAMA
273,INDX,Tanah Laut Tbk,17 Mei 2001,437.913.588,PENGEMBANGAN
274,INDY,Indika Energy Tbk.,11 Jun 2008,5.210.192.000,UTAMA
275,INKP,Indah Kiat Pulp & Paper Tbk.,16 Jul 1990,5.470.982.941,UTAMA
276,INPC,Bank Artha Graha Internasional,29 Ags 1990,15.638.233.101,UTAMA
277,INPP,Indonesian Paradise Property T,01 Des 2004,11.181.971.732,PENGEMBANGAN
278,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,PENGEMBANGAN
279,INRU,Toba Pulp Lestari Tbk.,18 Jun 1990,1.388.883.283,PENGEMBANGAN
280,INTA,Intraco Penta Tbk.,23 Ags 1993,3.334.634.447,PENGEMBANGAN
281,INTD,Inter Delta Tbk,18 Des 1989,591.828.000,PENGEMBANGAN
282,INTP,Indocement Tunggal Prakarsa Tb,05 Des 1989,3.681.231.699,UTAMA
283,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,PENGEMBANGAN
284,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,PENGEMBANGAN
285,IPOL,Indopoly Swakarsa Industry Tbk,09 Jul 2010,6.443.379.509,UTAMA
286,ISAT,Indosat Tbk.,19 Okt 1994,5.433.933.500,UTAMA
287,ISSP,Steel Pipe Industry of Indones,22 Feb 2013,7.185.992.035,UTAMA
288,ITMA,Sumber Energi Andalan Tbk.,10 Des 1990,680.000.000,PENGEMBANGAN
289,ITMG,Indo Tambangraya Megah Tbk.,18 Des 2007,1.129.925.000,UTAMA
290,ITTG,Leo Investments Tbk.,26 Nov 2001,1.379.000.000,PENGEMBANGAN
291,JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,3.774.685.500,UTAMA
292,JECC,Jembo Cable Company Tbk.,18 Nov 1992,151.200.000,PENGEMBANGAN
293,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,22.581.909.405,PENGEMBANGAN
294,JIHD,Jakarta International Hotels &,29 Feb 1984,2.329.040.482,PENGEMBANGAN
295,JKON,Jaya Konstruksi Manggala Prata,04 Des 2007,16.308.519.860,UTAMA
296,JKSW,Jakarta Kyoei Steel Works Tbk.,06 Ags 1997,150.000.000,PENGEMBANGAN
297,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,PENGEMBANGAN
298,JPFA,Japfa Comfeed Indonesia Tbk.,23 Okt 1989,11.726.575.201,UTAMA
299,JRPT,Jaya Real Property Tbk.,29 Jun 1994,13.750.000.000,UTAMA
300,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,1.016.270.000,UTAMA
301,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,7.257.871.200,UTAMA
302,JSPT,Jakarta Setiabudi Internasiona,12 Jan 1998,2.318.736.000,PENGEMBANGAN
303,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,1.713.012.500,PENGEMBANGAN
304,KAEF,Kimia Farma Tbk.,04 Jul 2001,5.554.000.000,UTAMA
305,KARW,ICTSI Jasa Prima Tbk.,20 Des 2008,587.152.700,PENGEMBANGAN
306,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,4.007.235.107,UTAMA
307,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,1.120.000.000,PENGEMBANGAN
308,KBLV,First Media Tbk.,25 Feb 2000,1.742.167.907,PENGEMBANGAN
309,KBRI,Kertas Basuki Rachmat Indonesi,11 Jul 2008,8.687.995.734,PENGEMBANGAN
310,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,405.000.000,PENGEMBANGAN
311,KIAS,Keramika Indonesia Assosiasi T,08 Des 1994,14.929.100.000,PENGEMBANGAN
312,KICI,Kedaung Indah Can Tbk,28 Okt 1993,276.000.000,UTAMA
313,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,20.824.888.369,UTAMA
314,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,PENGEMBANGAN
315,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,717.238.500,PENGEMBANGAN
316,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,5.000.000.000,UTAMA
317,KLBF,Kalbe Farma Tbk.,30 Jul 1991,46.875.122.110,UTAMA
318,KMTR,Kirana Megatara Tbk.,19 Jun 2017,7.682.950.000,PENGEMBANGAN
319,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,2.272.500.000,UTAMA
320,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,980.843.732,PENGEMBANGAN
321,KONI,Perdana Bangun Pusaka Tbk,22 Ags 1995,152.000.000,PENGEMBANGAN
322,KOPI,Mitra Energi Persada Tbk.,04 Mei 2015,697.266.668,PENGEMBANGAN
323,KPAL,Steadfast Marine Tbk.,08 Jun 2018,992.357.150,UTAMA
324,KPAS,Cottonindo Ariesta Tbk.,05 Okt 2018,768.000.000,PENGEMBANGAN
325,KPIG,MNC Land Tbk.,30 Mar 2000,74.079.122.790,PENGEMBANGAN
326,KRAH,Grand Kartech Tbk.,08 Nov 2013,971.190.000,PENGEMBANGAN
327,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,19.346.396.900,UTAMA
328,KREN,Kresna Graha Investama Tbk.,28 Jun 2002,18.208.470.100,UTAMA
329,LAND,Trimitra Propertindo Tbk.,23 Ags 2018,2.792.620.000,PENGEMBANGAN
330,LAPD,Leyand International Tbk.,17 Jul 2001,3.966.350.139,PENGEMBANGAN
331,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,5.630.000.914,PENGEMBANGAN
332,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,PENGEMBANGAN
333,LEAD,Logindo Samudramakmur Tbk.,11 Des 2013,4.049.616.328,UTAMA
334,LINK,Link Net Tbk.,02 Jun 2014,3.042.649.384,UTAMA
335,LION,Lion Metal Works Tbk.,20 Ags 1993,520.160.000,UTAMA
336,LMAS,Limas Indonesia Makmur Tbk,28 Des 2001,787.851.525,PENGEMBANGAN
337,LMPI,Langgeng Makmur Industri Tbk.,17 Okt 1994,1.008.517.669,PENGEMBANGAN
338,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,96.000.000,PENGEMBANGAN
339,LPCK,Lippo Cikarang Tbk,24 Jul 1997,696.000.000,UTAMA
340,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,150.000.000,UTAMA
341,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,106.250.000,PENGEMBANGAN
342,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,23.077.689.619,UTAMA
343,LPLI,Star Pacific Tbk,23 Okt 1989,1.170.432.803,PENGEMBANGAN
344,LPPF,Matahari Department Store Tbk.,09 Okt 1989,2.917.918.080,UTAMA
345,LPPS,Lippo Securities Tbk.,28 Mar 1994,2.588.250.000,PENGEMBANGAN
346,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,350.000.022,PENGEMBANGAN
347,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,6.822.863.965,UTAMA
348,LTLS,Lautan Luas Tbk.,21 Jul 1997,1.560.000.000,UTAMA
349,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,PENGEMBANGAN
350,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,PENGEMBANGAN
351,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,9.000.000.004,PENGEMBANGAN
352,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,2.238.750.000,UTAMA
353,MAMI,Mas Murni Indonesia Tbk,09 Feb 1994,5.127.240.122,PENGEMBANGAN
354,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,2.850.400.000,PENGEMBANGAN
355,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.170.922.900,PENGEMBANGAN
356,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,16.600.000.000,UTAMA
357,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,PENGEMBANGAN
358,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,760.000.062,PENGEMBANGAN
359,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,9.182.946.945,UTAMA
360,MAYA,Bank Mayapada Internasional Tb,29 Ags 1997,6.313.147.533,UTAMA
361,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,1.227.271.952,PENGEMBANGAN
362,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,1.750.026.639,UTAMA
363,MBTO,Martina Berto Tbk.,13 Jan 2011,1.070.000.000,UTAMA
364,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,PENGEMBANGAN
365,MCOR,Bank China Construction Bank I,03 Jul 2007,16.465.148.150,UTAMA
366,MDIA,Intermedia Capital Tbk.,11 Apr 2014,39.215.538.400,UTAMA
367,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,4.164.518.330,PENGEMBANGAN
368,MDKI,Emdeki Utama Tbk.,25 Sep 2017,1.807.250.000,PENGEMBANGAN
369,MDLN,Modernland Realty Tbk.,18 Jan 1993,12.533.067.322,UTAMA
370,MDRN,Modern Internasional Tbk.,16 Jul 1991,5.032.167.798,UTAMA
371,MEDC,Medco Energi Internasional Tbk,12 Okt 1994,17.829.188.368,UTAMA
372,MEGA,Bank Mega Tbk.,17 Apr 2000,6.894.138.227,UTAMA
373,MERK,Merck Tbk.,23 Jul 1981,448.000.000,PENGEMBANGAN
374,META,Nusantara Infrastructure Tbk.,18 Jul 2001,15.235.671.880,UTAMA
375,MFIN,Mandala Multifinance Tbk.,06 Sep 2005,2.650.000.000,PENGEMBANGAN
376,MFMI,Multifiling Mitra Indonesia Tb,29 Des 2010,757.581.000,PENGEMBANGAN
377,MGNA,Magna Investama Mandiri Tbk.,07 Jul 2014,1.003.080.977,PENGEMBANGAN
378,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.518.438.000,UTAMA
379,MICE,Multi Indocitra Tbk.,02 Nov 2005,600.000.000,PENGEMBANGAN
380,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,2.882.353.000,PENGEMBANGAN
381,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,14.550.736.000,UTAMA
382,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,6.562.500.000,PENGEMBANGAN
383,MIRA,Mitra International Resources ,30 Jan 1997,3.961.452.039,PENGEMBANGAN
384,MITI,Mitra Investindo Tbk.,16 Jul 1997,1.411.550.800,PENGEMBANGAN
385,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.000.000.000,PENGEMBANGAN
386,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,948.194.000,PENGEMBANGAN
387,MLBI,Multi Bintang Indonesia Tbk.,17 Jan 1994,2.107.000.000,UTAMA
388,MLIA,Mulia Industrindo Tbk,17 Jan 1994,1.323.000.000,PENGEMBANGAN
389,MLPL,Multipolar Tbk.,06 Nov 1989,14.639.632.470,UTAMA
390,MLPT,Multipolar Technology Tbk.,08 Jul 2013,1.875.000.000,UTAMA
391,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,6.889.134.608,PENGEMBANGAN
392,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,14.276.103.500,UTAMA
393,MOLI,Madusari Murni Indah Tbk.,30 Ags 2018,2.334.888.498,PENGEMBANGAN
394,MPMX,Mitra Pinasthika Mustika Tbk.,29 Mei 2013,4.462.963.276,UTAMA
395,MPOW,Megapower Makmur Tbk.,05 Jul 2017,816.997.053,PENGEMBANGAN
396,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,7.529.147.920,UTAMA
397,MPRO,Propertindo Mulia Investama Tb,09 Okt 2018,9.942.500.000,PENGEMBANGAN
398,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,UTAMA
399,MREI,Maskapai Reasuransi Indonesia ,04 Sep 1989,517.791.681,PENGEMBANGAN
400,MSIN,MNC Studios International Tbk.,08 Jun 2018,5.202.000.000,PENGEMBANGAN
401,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,1.813.064.073,UTAMA
402,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,2.455.376.917,UTAMA
403,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,31.842.082.852,PENGEMBANGAN
404,MTLA,Metropolitan Land Tbk.,20 Jun 2011,7.655.126.330,UTAMA
405,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,770.000.000,PENGEMBANGAN
406,MTSM,Metro Realty Tbk.,08 Jan 1992,232.848.000,PENGEMBANGAN
407,MTWI,Malacca Trust Wuwungan Insuran,11 Okt 2017,1.525.819.116,PENGEMBANGAN
408,MYOH,Samindo Resources Tbk.,27 Jul 2000,2.206.312.500,UTAMA
409,MYOR,Mayora Indah Tbk.,04 Jul 1990,22.358.699.725,UTAMA
