,Kode,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
410,MYRX,Hanson International Tbk.,31 Okt 1990,86.703.220.792,PENGEMBANGAN
411,MYTX,Asia Pacific Investama Tbk.,10 Okt 1989,1.466.666.577,UTAMA
412,NAGA,Bank Mitraniaga Tbk.,09 Jul 2013,1.612.710.000,UTAMA
413,NASA,Ayana Land International Tbk.,07 Ags 2017,11.004.915.642,PENGEMBANGAN
414,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Okt 2012,2.350.000.000,PENGEMBANGAN
415,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,PENGEMBANGAN
416,NICK,Charnic Capital Tbk.,02 Mei 2018,651.150.000,PENGEMBANGAN
417,NIKL,Pelat Timah Nusantara Tbk.,14 Des 2009,2.523.350.000,UTAMA
418,NIPS,Nipress Tbk.,24 Jul 1991,1.635.333.332,PENGEMBANGAN
419,NIRO,City Retail Developments Tbk.,13 Sep 2012,22.198.871.804,PENGEMBANGAN
420,NISP,Bank OCBC NISP Tbk.,20 Okt 1994,22.715.776.032,UTAMA
421,NOBU,Bank Nationalnobu Tbk.,20 Mei 2013,4.393.533.177,UTAMA
422,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,2.496.258.344,UTAMA
423,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.000,PENGEMBANGAN
424,OASA,Protech Mitra Perkasa Tbk.,18 Jul 2016,358.600.000,PENGEMBANGAN
425,OCAP,Onix Capital Tbk.,10 Nov 2003,273.200.000,PENGEMBANGAN
426,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,1.765.927.777,PENGEMBANGAN
427,OMRE,Indonesia Prima Property Tbk,22 Ags 1994,1.745.000.000,PENGEMBANGAN
428,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,11.307.246.524,UTAMA
429,PALM,Provident Agro Tbk.,08 Okt 2012,7.119.540.356,PENGEMBANGAN
430,PANI,Pratama Abadi Nusa Industri Tb,18 Sep 2018,410.000.000,PENGEMBANGAN
431,PANR,Panorama Sentrawisata Tbk.,01 Jan 1950,1.200.000.000,UTAMA
432,PANS,Panin Sekuritas Tbk.,31 Des 2000,720.000.000,UTAMA
433,PBID,Panca Budi Idaman Tbk.,13 Des 2017,1.875.000.000,PENGEMBANGAN
434,PBRX,Pan Brothers Tbk.,16 Ags 1990,6.478.295.611,UTAMA
435,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,1.500.000.000,UTAMA
436,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,PENGEMBANGAN
437,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,715.000.000,PENGEMBANGAN
438,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,2.833.417.056,PENGEMBANGAN
439,PGAS,Perusahaan Gas Negara (Persero,15 Des 2003,24.241.508.196,UTAMA
440,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,488.000.000,PENGEMBANGAN
441,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,568.375.000,PENGEMBANGAN
442,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,1.599.999.996,UTAMA
443,PKPK,Perdana Karya Perkasa Tbk,11 Jul 2007,600.000.000,PENGEMBANGAN
444,PLAS,Polaris Investama Tbk,16 Mar 2001,1.184.200.000,PENGEMBANGAN
445,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,3.550.000.000,UTAMA
446,PNBN,Bank Pan Indonesia Tbk,29 Des 1982,23.837.645.998,UTAMA
447,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,23.719.447.472,UTAMA
448,PNIN,Paninvest Tbk.,20 Sep 1983,4.068.323.920,UTAMA
449,PNLF,Panin Financial Tbk.,14 Jun 1993,32.022.073.293,UTAMA
450,PNSE,Pudjiadi & Sons Tbk.,01 Mei 1990,797.813.496,PENGEMBANGAN
451,POLA,Pool Advista Finance Tbk.,16 Nov 2018,2.722.910.000,PENGEMBANGAN
452,POLL,Pollux Properti Indonesia Tbk.,11 Jul 2018,8.318.823.600,UTAMA
453,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,2.495.753.334,PENGEMBANGAN
454,POOL,Pool Advista Indonesia Tbk.,20 Mei 1991,2.250.171.149,PENGEMBANGAN
455,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,PENGEMBANGAN
456,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,UTAMA
457,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,UTAMA
458,PPRO,PP Properti Tbk.,19 Mei 2015,61.675.671.883,UTAMA
459,PRAS,Prima Alloy Steel Universal Tb,12 Jul 1990,701.043.478,UTAMA
460,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,PENGEMBANGAN
461,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.432.600,PENGEMBANGAN
462,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,26.460.000.000,PENGEMBANGAN
463,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,PENGEMBANGAN
464,PSKT,Red Planet Indonesia Tbk.,19 Sep 1995,10.351.231.636,PENGEMBANGAN
465,PSSI,Pelita Samudera Shipping Tbk.,05 Des 2017,5.030.000.000,PENGEMBANGAN
466,PTBA,Bukit Asam Tbk.,23 Des 2002,11.520.659.250,UTAMA
467,PTIS,Indo Straits Tbk.,12 Jul 2011,550.165.300,UTAMA
468,PTPP,PP (Persero) Tbk.,09 Feb 2010,6.199.897.354,UTAMA
469,PTRO,Petrosea Tbk.,21 Mei 1990,1.008.605.000,UTAMA
470,PTSN,Sat Nusapersada Tbk,08 Nov 2007,1.771.448.000,UTAMA
471,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,PENGEMBANGAN
472,PUDP,Pudjiadi Prestige Tbk.,18 Nov 1994,329.560.000,UTAMA
473,PWON,Pakuwon Jati Tbk.,09 Okt 1989,48.159.602.400,UTAMA
474,PYFA,Pyridam Farma Tbk,16 Okt 2001,535.080.000,PENGEMBANGAN
475,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,UTAMA
476,RAJA,Rukun Raharja Tbk.,19 Apr 2006,4.227.082.500,UTAMA
477,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,7.096.000.000,UTAMA
478,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,UTAMA
479,RBMS,Ristia Bintang Mahkotasejati T,19 Des 1997,2.656.212.826,UTAMA
480,RDTX,Roda Vivatex Tbk,14 Mei 1990,268.800.000,UTAMA
481,RELI,Reliance Sekuritas Indonesia T,13 Jul 2005,1.800.000.000,UTAMA
482,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,641.717.510,UTAMA
483,RIGS,Rig Tenders Indonesia Tbk.,26 Mar 1990,609.130.000,PENGEMBANGAN
484,RIMO,Rimo International Lestari Tbk,10 Nov 2000,40.936.000.000,PENGEMBANGAN
485,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,9.950.000.000,UTAMA
486,RMBA,Bentoel Internasional Investam,05 Mar 1990,36.401.136.250,UTAMA
487,RODA,Pikko Land Development Tbk.,22 Okt 2001,13.592.128.209,PENGEMBANGAN
488,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,UTAMA
489,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,770.000.000,PENGEMBANGAN
490,SAFE,Steady Safe Tbk,15 Ags 1994,615.145.012,PENGEMBANGAN
491,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,5.900.000.000,PENGEMBANGAN
492,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,PENGEMBANGAN
493,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.250.000.000,PENGEMBANGAN
494,SCBD,Danayasa Arthatama Tbk.,31 Des 2099,3.322.092.000,PENGEMBANGAN
495,SCCO,Supreme Cable Manufacturing & ,20 Jul 1982,205.583.400,UTAMA
496,SCMA,Surya Citra Media Tbk.,16 Jul 2002,14.621.601.234,UTAMA
497,SCPI,Merck Sharp Dohme Pharma Tbk.,08 Jun 1990,3.600.000,PENGEMBANGAN
498,SDMU,Sidomulyo Selaras Tbk.,12 Jul 2011,1.135.225.000,PENGEMBANGAN
499,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,UTAMA
500,SDRA,Bank Woori Saudara Indonesia 1,15 Des 2006,6.515.116.991,UTAMA
501,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.890.000.000,UTAMA
502,SHID,Hotel Sahid Jaya International,08 Mei 1990,1.119.326.168,PENGEMBANGAN
503,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,PENGEMBANGAN
504,SIAP,Sekawan Intipratama Tbk,17 Okt 2008,24.000.000.000,PENGEMBANGAN
505,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,15.000.000.000,UTAMA
506,SILO,Siloam International Hospitals,12 Sep 2013,1.625.765.625,UTAMA
507,SIMA,Siwani Makmur Tbk,03 Jun 1994,442.589.871,PENGEMBANGAN
508,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.816.310.000,UTAMA
509,SIPD,Sierad Produce Tbk.,27 Des 1996,1.339.102.579,PENGEMBANGAN
510,SKBM,Sekar Bumi Tbk.,05 Jan 1993,1.726.003.217,PENGEMBANGAN
511,SKLT,Sekar Laut Tbk.,08 Sep 1993,690.740.500,PENGEMBANGAN
512,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,1.500.000.000,PENGEMBANGAN
513,SKYB,Skybee Tbk.,07 Jul 2010,585.000.000,PENGEMBANGAN
514,SMAR,Smart Tbk.,20 Nov 1992,2.872.193.366,PENGEMBANGAN
515,SMBR,Semen Baturaja (Persero) Tbk.,28 Jun 2013,9.932.534.336,UTAMA
516,SMCB,Holcim Indonesia Tbk.,10 Ags 1997,7.662.900.000,UTAMA
517,SMDM,Suryamas Dutamakmur Tbk.,12 Okt 1995,4.772.138.237,PENGEMBANGAN
518,SMDR,Samudera Indonesia  Tbk.,05 Des 1999,3.275.120.000,UTAMA
519,SMGR,Semen Indonesia (Persero) Tbk.,08 Jul 1991,5.931.520.000,UTAMA
520,SMMA,Sinarmas Multiartha Tbk.,05 Jul 1995,6.367.664.717,UTAMA
521,SMMT,Golden Eagle Energy Tbk.,01 Des 2007,3.150.000.000,PENGEMBANGAN
522,SMRA,Summarecon Agung Tbk.,07 Mei 1990,14.426.781.680,UTAMA
523,SMRU,SMR Utama Tbk.,10 Okt 2011,12.499.385.782,PENGEMBANGAN
524,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,5.758.675.440,UTAMA
525,SOCI,Soechi Lines Tbk.,03 Des 2014,7.059.000.000,UTAMA
526,SONA,Sona Topas Tourism Industry Tb,12 Jul 1992,331.200.000,PENGEMBANGAN
527,SOSS,Shield On Service Tbk.,06 Nov 2018,650.000.000,PENGEMBANGAN
528,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.000.000,PENGEMBANGAN
529,SPMA,Suparma Tbk.,16 Nov 1994,2.114.570.958,UTAMA
530,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,PENGEMBANGAN
531,SQMI,Renuka Coalindo Tbk.,15 Jul 2004,301.200.000,PENGEMBANGAN
532,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,12.000.705.445,UTAMA
533,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,20.452.176.844,UTAMA
534,SRSN,Indo Acidatama Tbk,11 Jan 1993,6.020.000.000,UTAMA
535,SRTG,Saratoga Investama Sedaya Tbk.,26 Jun 2013,2.712.967.000,PENGEMBANGAN
536,SSIA,Surya Semesta Internusa Tbk.,27 Mar 1997,4.705.249.440,UTAMA
537,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,UTAMA
538,SSTM,Sunson Textile Manufacture Tbk,20 Ags 1997,1.170.909.181,PENGEMBANGAN
539,STAR,Star  Petrochem Tbk.,13 Jul 2011,4.800.000.602,UTAMA
540,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,PENGEMBANGAN
541,SUGI,Sugih Energy Tbk.,19 Jun 2002,24.811.541.414,PENGEMBANGAN
542,SULI,SLJ Global Tbk.,21 Mar 1994,3.986.916.802,UTAMA
543,SUPR,Solusi Tunas Pratama Tbk.,11 Okt 2011,1.137.579.698,PENGEMBANGAN
544,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,PENGEMBANGAN
545,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,PENGEMBANGAN
546,TALF,Tunas Alfin Tbk.,17 Jan 2014,1.353.435.000,PENGEMBANGAN
547,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,3.750.000.000,PENGEMBANGAN
548,TARA,Sitara Propertindo Tbk.,11 Jul 2014,10.069.645.750,UTAMA
549,TAXI,Express Transindo Utama Tbk.,02 Nov 2012,2.145.600.000,UTAMA
550,TBIG,Tower Bersama Infrastructure T,26 Okt 2010,4.531.399.889,UTAMA
551,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,5.342.098.939,UTAMA
552,TBMS,Tembaga Mulia Semanan Tbk.,30 Sep 1993,367.340.000,PENGEMBANGAN
553,TCID,Mandom Indonesia Tbk.,30 Sep 1993,201.066.667,UTAMA
554,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,PENGEMBANGAN
555,TDPM,Tridomain Performance Material,09 Apr 2018,10.[phone],UTAMA
556,TELE,Tiphone Mobile Indonesia Tbk.,12 Jan 2012,7.[phone],UTAMA
557,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,4.823.076.400,PENGEMBANGAN
558,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,PENGEMBANGAN
559,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,UTAMA
560,TIFA,Tifa Finance Tbk.,08 Jul 2011,1.079.700.000,PENGEMBANGAN
561,TINS,Timah Tbk.,19 Okt 1995,7.447.753.454,UTAMA
562,TIRA,Tira Austenite Tbk,27 Jul 1993,588.000.000,PENGEMBANGAN
563,TIRT,Tirta Mahakam Resources Tbk,13 Des 1999,1.011.774.750,UTAMA
564,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,03 Apr 1990,3.113.223.570,UTAMA
565,TLKM,Telekomunikasi Indonesia (Pers,14 Nov 1995,99.062.216.600,UTAMA
566,TMAS,Pelayaran Tempuran Emas Tbk.,09 Jul 2003,1.141.030.000,UTAMA
567,TMPI,Sigmagold Inti Perkasa Tbk.,26 Jan 1995,5.502.083.747,UTAMA
568,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,1.058.333.250,PENGEMBANGAN
569,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,PENGEMBANGAN
570,TOBA,Toba Bara Sejahtra Tbk.,06 Jul 2012,2.012.491.000,UTAMA
571,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,UTAMA
572,TOTL,Total Bangun Persada Tbk.,25 Jul 2006,3.410.000.000,UTAMA
573,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10.320.000.000,PENGEMBANGAN
574,TOWR,Sarana Menara Nusantara Tbk.,08 Mar 2010,51.014.625.000,PENGEMBANGAN
575,TPIA,Chandra Asri Petrochemical Tbk,24 Jun 1996,17.833.520.260,PENGEMBANGAN
576,TPMA,Trans Power Marine Tbk.,20 Feb 2013,2.633.300.000,PENGEMBANGAN
577,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,49.633.687.987,UTAMA
578,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,1.200.000.000,PENGEMBANGAN
579,TRIM,Trimegah Sekuritas Indonesia T,31 Jan 2000,7.109.300.000,UTAMA
580,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,26.007.494.645,UTAMA
581,TRIS,Trisula International Tbk.,28 Jun 2012,1.047.587.802,PENGEMBANGAN
582,TRST,Trias Sentosa Tbk.,02 Jul 1990,2.808.000.000,UTAMA
583,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,PENGEMBANGAN
584,TRUS,Trust Finance Indonesia Tbk,28 Nov 2002,800.000.000,PENGEMBANGAN
585,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,4.500.000.000,UTAMA
586,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,1.777.777.800,PENGEMBANGAN
587,TURI,Tunas Ridean Tbk.,06 Mei 1995,5.580.000.000,UTAMA
588,ULTJ,Ultra Jaya Milk Industry & Tra,02 Jul 1990,11.553.528.000,UTAMA
589,UNIC,Unggul Indah Cahaya Tbk.,06 Nov 1989,383.331.363,UTAMA
590,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,75.422.200,PENGEMBANGAN
591,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,UTAMA
592,UNTR,United Tractors Tbk.,19 Sep 1989,3.730.135.136,UTAMA
593,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,7.630.000.000,UTAMA
594,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.203.660.000,PENGEMBANGAN
595,VICO,Victoria Investama Tbk.,08 Jul 2013,9.150.094.680,UTAMA
596,VINS,Victoria Insurance Tbk.,28 Sep 2015,1.453.582.700,PENGEMBANGAN
597,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,UTAMA
598,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,UTAMA
599,VRNA,Verena Multi Finance Tbk.,25 Jun 2008,2.585.160.908,PENGEMBANGAN
600,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,520.000.000,PENGEMBANGAN
601,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,UTAMA
602,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,886.411.265,UTAMA
603,WICO,Wicaksana Overseas Internation,08 Ags 1994,1.268.950.977,PENGEMBANGAN
604,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,UTAMA
605,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,8.969.951.372,UTAMA
606,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.238.011.640,UTAMA
607,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3.481.481.480,UTAMA
608,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.306.250.000,PENGEMBANGAN
609,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,26.361.157.534,PENGEMBANGAN
610,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,13.573.951.000,UTAMA
611,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,UTAMA
612,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,380.000.000,PENGEMBANGAN
613,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,PENGEMBANGAN
614,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,PENGEMBANGAN
615,ZBRA,Zebra Nusantara Tbk,01 Ags 1991,856.133.009,PENGEMBANGAN
616,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,5.050.000.000,PENGEMBANGAN
617,ZONE,Mega Perintis Tbk.,12 Des 2018,797.000.000,PENGEMBANGAN
